CCS PCM C Compiler, Version 5.074, 32906               31-Á.¤.-18 22:42

               Filename:   C:\Users\DONUT\Desktop\EMbedLab\Lab3\Lab3.2\Test\T3.2.lst

               ROM used:   1464 words (18%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           35 (10%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   22B
0003:  NOP
.................... #include <16F886.h> 
.................... //////////// Standard Header file for the PIC16F886 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F886 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  4D
0009:  RETLW  6F
000A:  RETLW  6E
000B:  RETLW  00
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  54
0011:  RETLW  75
0012:  RETLW  65
0013:  RETLW  00
0014:  BCF    0A.0
0015:  BCF    0A.1
0016:  BCF    0A.2
0017:  ADDWF  02,F
0018:  RETLW  57
0019:  RETLW  65
001A:  RETLW  64
001B:  RETLW  00
001C:  BCF    0A.0
001D:  BCF    0A.1
001E:  BCF    0A.2
001F:  ADDWF  02,F
0020:  RETLW  54
0021:  RETLW  68
0022:  RETLW  75
0023:  RETLW  00
0024:  BCF    0A.0
0025:  BCF    0A.1
0026:  BCF    0A.2
0027:  ADDWF  02,F
0028:  RETLW  46
0029:  RETLW  72
002A:  RETLW  69
002B:  RETLW  00
002C:  BCF    0A.0
002D:  BCF    0A.1
002E:  BCF    0A.2
002F:  ADDWF  02,F
0030:  RETLW  53
0031:  RETLW  61
0032:  RETLW  74
0033:  RETLW  00
0034:  BCF    0A.0
0035:  BCF    0A.1
0036:  BCF    0A.2
0037:  ADDWF  02,F
0038:  RETLW  53
0039:  RETLW  75
003A:  RETLW  6E
003B:  RETLW  00
003C:  DATA B0,12
003D:  DATA 75,1D
003E:  DATA B0,12
003F:  DATA 75,1D
0040:  DATA B0,12
0041:  DATA 75,10
0042:  DATA A0,12
0043:  DATA 73,10
0044:  DATA A5,3A
0045:  DATA AF,12
0046:  DATA F5,17
0047:  DATA 32,18
0048:  DATA 31,1C
0049:  DATA 0A,00
004A:  DATA B0,12
004B:  DATA 75,1D
004C:  DATA B0,12
004D:  DATA 75,1D
004E:  DATA A5,3A
004F:  DATA 20,10
0050:  DATA A5,39
0051:  DATA A0,12
0052:  DATA F5,17
0053:  DATA A5,3A
0054:  DATA 2F,19
0055:  DATA B0,18
0056:  DATA 38,05
0057:  DATA 00,01
0058:  DATA B0,12
0059:  DATA 75,1D
005A:  DATA A5,3A
005B:  DATA 3A,18
005C:  DATA A5,3A
